PQJ1,PQJ2,PQJ3,PQJ4,PQJ5,xiashan,julongtan,OT
3.6,6.1,0.3,6.8,1.8,1000,422,1680
0.3,4.2,1.3,1.1,2,1000,426,1690
0.3,0.2,1.8,0,0.4,1000,426,1703
7.4,4,0.2,4,1,1245,424,1723
1.3,6,0,0.2,0.2,1191,424,1760
6.7,13.1,2,10.9,3.2,1107,421,1813
17.5,7.1,6.2,0.7,0.6,844,442,1870
0,0,0,0,0,1302,441,1973
0.1,0.5,0,0,0,1272,561,2240
17.8,13.1,34.7,5.9,11,1356,887,2603
14.3,4.2,1,2.2,0.8,1491,1004,2927
0.2,0.4,0,0,0,1593,877,3083
0.4,0.1,0,0,0,2074,601,3167
0,0,0,0,0,1997,425,3160
0,0,0,0,0,1875,543,3083
0,0,0,0,0,1516,610,2960
2.6,3.7,0.7,2.2,0,1799,623,2863
10.2,9.5,8.5,2.8,3.4,1414,500,2773
5.3,2.2,5.5,1.3,2.6,1376,455,2593
20.2,9,46.2,26,47.8,1050,444,2387
23.3,44.6,10.8,36.2,11.4,1784,546,2477
12.2,4.5,20.8,6.6,6.6,2712,964,3067
1,0.8,0.7,1.6,0.6,3189,1352,4253
0.3,0.1,0.3,0,0.4,3714,2026,5720
2,0,0,1.2,0,4014,1900,6800
1.8,1.1,0.2,0.3,0.2,3723,1985,7380
0,0.4,0,0,0,2762,1561,7220
2.4,6.9,4.8,0.6,0.4,2138,1383,6030
14.3,0.3,6.8,0.4,1.8,2370,676,4870
0.8,0.1,0,0,0,2074,783,4160
0,0,0,0,0,1875,826,3930
0.2,0,0.2,0,0,1807,763,3917
1,0,0,0,0.2,1982,590,3837
0.3,0,0.7,0.2,0,2178,562,3567
5,0,33.7,0,16,1664,456,3397
9.6,12.3,1.5,1.6,0,1446,497,3187
2.5,3.5,0,1.1,0,1619,536,3090
2.6,0.1,0.2,0.1,0,1529,467,2857
0,0,0,0,0,1792,524,2700
0,0,0,0,0,1921,700,2660
0,0,0,0,0,2114,801,2597
0,0,0,0,0,1678,617,2537
0,0,0,0,0,1644,474,2390
0,0,0,0,0,1260,481,2323
0,0,0,0,0,1152,431,2287
0,0,0,0,0,1116,457,2270
0,0,0,0,0,1146,470,2250
0,0,0,0,0,1050,459,2253
0,0,0,0,0,897,429,2290
0,0,0,0,0,821,428,2343
0,0,0,0,0,862,432,2287
0,0,0,0,0,1044,463,2150
0,0,0,0,0,803,939,1973
0,0,0,0,0,1092,831,1860
0,0,0,0,0,815,398,1930
0,0,0,0,0,941,249,1810
0,0,0,0,0,725,302,1726.666667
0,0,0,0,0,738,354,1716.666667
1.8,1.9,1.3,1.2,1.6,738,302,1653.333333
15.9,3.5,11.3,13.2,3.4,780,271,1676.666667
5,6.2,0,0.1,0.4,746,267,1703.333333
0,1.3,0,0.1,0,969,259,1756.666667
0.8,1.5,0,0.1,0,986,222,1746.666667
6.3,4.1,0,1,0,815,198,1696.666667
0.2,0.2,0.2,0.1,0,721,200,1606.666667
3.3,0,0.2,0,0.2,891,194,1496.666667
14.3,7.5,20.3,15,16,941,340,1456.666667
3.7,23.1,0.5,7.8,1.4,1002,403,1470
1.4,3.3,0.7,1.6,0.6,1008,401,1623.333333
0.6,0.3,1.5,5,3,1533,399,1790
5.6,0.8,31,7.9,14.2,2013,384,2190
8.6,7.7,6.3,4.2,7,2140,396,2763.333333
4.1,0.3,0.3,0.4,0.4,1855,410,3570
0,0,0,0,0,1773,410,3610
0.1,0.9,0,4.1,0,1915,410,3310
3.5,3.4,8.5,5.4,10.4,1848,410,3150
1.4,1.5,0.7,2,1,1773,418,3160
0.3,0.2,0.3,1.4,0.2,1495,420,2743.333333
0,0,0,0,0,1398,421,2573.333333
0,0,0,0,0,1412,423,2646.666667
0,0,0,0,0,1307,423,2580
0,0,0,0,0,1346,424,2526.666667
0,0,0,0,0,1207,423,2420
0,0,0,0,0,1002,422,2323.333333
0,0,0,0,0,1074,420,2140
0,0,0,0,0,991,419,1980
0,0,0,0,0,1074,368,1780
0,0,0,0,0,869,335,1640
0,0,0,0,0,832,341,1520
0,0,0,0,0,576,320,1416.666667
0,0,0,0,0,503,317,1426.666667
0,0,0,0,0,751,317,1446.666667
0,0,0,0,0,550,318,1473.333333
0,0,0,0,0,584,315,1406.666667
0,0,0,0,0,712,313,1350
6.1,0,0.5,1,0,456,49,500
7.8,2.5,0.5,1.7,0.8,409,41,551.6666667
2.8,0.2,9.7,2.8,9,242,0,633.6666667
19.3,2.4,19.7,12.2,1.2,422,0,850.3333333
20.9,1.2,43.3,3.2,19.4,785,182,1108.666667
3.7,0.1,3.5,1,3,925,183,1366.666667
0.4,0,1,0.7,0.4,1983,183,2386.666667
15,0.1,53.5,26.8,55.2,2486,183,3393.333333
10.2,2.3,29.2,8.6,14,2895,238,4716.666667
6.3,2.6,0.3,0.2,0.6,2440,204,5490
1.4,7.5,2,2,2.4,1825,54,5450
5,4.1,10.3,1.6,8.8,1878,0,4583.333333
3,4.8,5,5.9,4.8,1908,76,3956.666667
0.9,0.5,2.7,0.8,1.4,1735,0,3466.666667
0.1,0,0.2,0,0.2,1743,0,3266.666667
0,0,0.2,0,0,1290,0,3006.666667
0,0,0,0,0,1229,224,2806.666667
0,0,0,0,0,1052,240,2620
0,0,0,0,0,1047,123,2483.333333
0,0,0,0,0,925,0,2386.666667
0,0,0,0,0,910,204,2356.666667
0,0,0,0,0,900,96,2323.333333
0,0,0,0,0,880,169,2243.333333
0,0,0,0,0,850,169,2160
0,0,0,0,0,820,169,2073.333333
0,0,0,0,0,750,268,2026.666667
0,0,0,0,0,720,210,1926.666667
0,0,0,0,0,680,271,1773.333333
0,0,0,0,0,630,270,1560
0.3,0.9,0.2,0,0,310,156,980
1.2,0.1,6.5,1.9,3.2,310,259,1000
1.5,0.3,0.5,0.3,0,310,376,1023.333333
1.6,0.5,1.8,0,0.8,318,378,1030
6.9,2.5,10.7,5.9,13.2,368,81,1018.333333
9.2,2.9,10.5,13.3,9.6,388,22,1045
1.5,0.6,2,1.6,3.4,265,0,1115
6.1,0.8,8.2,7.6,15.4,380,0,1203.333333
3.6,0.5,5.2,8.6,7.6,391,56,1246.666667
4.7,0.6,10.8,5.4,11,426,113,1266.666667
7,3.5,11.2,7.4,14.4,371,112,1380
16.7,17.5,15.7,16.3,14.8,418,0,1503.333333
8.2,10.2,13,17.8,4.8,601,78,1773.333333
7.9,16.8,9.2,7.2,8.8,891,107,2086.666667
6.4,4.8,4.5,3.4,4,1152,221,2423.333333
1.7,1.5,0.2,0,0.2,1335,262,2656.666667
0,0,1.8,3,0.2,1379,348,2786.666667
0,0,0,0,0,1443,403,2853.333333
0,0,0,0,0,1279,403,2726.666667
0,0,0.2,0,0,1185,425,2540
0,0,0,0,0,1130,420,2366.666667
0,0,0,0,0,891,397,2320
2.8,0.2,8.2,5.9,11.6,914,271,2303.333333
20.3,9.6,30.3,42.9,37,768,283,2413.333333
9.7,1.1,10.7,6.7,18.4,880,362,2860
4.3,0.5,5.2,1.3,4.2,1168,371,3506.666667
6.5,3.4,21.5,20.1,17.4,1141,369,4063.333333
6.9,0,16.5,9.8,16,1174,394,4320
0,0,0,0,0,1312,264,5120
0,0,0,0,0,1252,197,4540
0,0,0,0,0,1213,173,4310
0,0,0,0,0,1384,88,3793.333333
0,0,0,0,0,1362,180,3423.333333
0,0,0,0,0,1495,143,3176.666667
0,0,0,0,0,1207,139,3116.666667
0,0,0,0,0,1135,0,2833.333333
0,0,0,0,0,729,2,2286.666667
0,0,0,0,0,836,24,1750
0,0,0,0,0,721,117,1523.333333
0,0,0,0,0,644,0,1566.666667
0,0,0,0,0,558,173,1610
0,0,0,0,0,520,185,1550
0,0,0,0,0,490,186,1456.666667
0,0,0,0,0,537,186,1376.666667
0,0,0,0,0,520,145,1306.666667
0,0,0,0,0,456,185,1283.333333
0,0,0,0,0,371,156,1230
0,0,0,0,0,406,0,1156.666667
0,0,0,0,0,558,158,1060
0,0,0,0.9,0,601,199,1280
1,1.9,0.2,1.1,0.4,558,144,1300
4,3.1,7.2,6.9,3.6,388,185,1323.333333
12.2,12.7,11,14.9,7.8,388,190,1350
24,32.2,16.7,18.2,8.4,576,190,1466.666667
10.9,9.6,5.3,7,3.6,221,204,1716.666667
6.3,6.2,2,2.8,1.2,827,339,2156.666667
0.3,0.2,0.3,0,0,1163,420,2566.666667
0,0.1,0,0,0,1960,423,2940
0,0,0,0,0,1997,563,3180
0,0,0,0,0,1953,767,3473.333333
0,0,0,0,0,1780,656,3780
0,0,0,0,0,1351,423,3700
0,0,0,0,0,1285,422,3450
0,0,0,0,0,1157,422,3150
0,0,0,0,0,827,422,2840
0,0,0,0,0,823,420,2570
0,0,0,0,0,823,414,2416.666667
0,0,0,0,0,832,413,2320
0,0,0,0,0,802,410,2276.666667
0,0,0,0,0,746,361,2250
0,0,0,0,0,665,353,2300
0,0,0,0,0,657,351,2183.333333
0,0,0,0,0,742,349,2036.666667
0,0,0,0,0,657,241,1870
0,0,0,0,0,908,303,1930
0,0,0,0,0,793,406,1950
0,0,0,0,0,725,405,1896.666667
0,0,0,0,0,802,407,1903.333333
0,0,0,0,0,1008,407,1900
0,0,0,0,0,776,405,1970
0,0,0,0,0,785,406,1870
0,0,0,0,0,725,354,1823.333333
0,0,0,0,0,546,299,1730
0,0,0,0,0,605,386,1650
0,0,0,0,0,580,385,1570
0,0,0,0,0,541,391,1500
0,0,0,0,0.4,300,191,540
0,0,0,0,3.6,320,33,560
0,0,0,0,7.8,350,0,586.6666667
0,0,0,0,8.4,371,0,593.3333333
0,0,0,0,3.6,347,58,586.6666667
0,0,0,0,1.2,486,51,586.6666667
0,0,0,0,0,324,131,583.3333333
4.1,2.1,3.5,3.4,0,330,242,606.6666667
14.2,4.6,25.2,16.6,0,365,324,676.6666667
14.5,2.8,21.7,12,0,593,103,916.6666667
9.6,2.5,12.3,10.9,0,699,202,1243.333333
6.2,1.9,5,2.2,0,806,178,1753.333333
2.3,0,1.5,0.4,0,789,184,2200
0.1,0,0.2,0.1,0,1191,207,2670
0.6,0.5,0.8,1.2,0,1340,207,3020
0,0,0,0,0,1373,386,2993.333333
0,0,0,0,0,1213,389,3100
0,0,0,0,0,1030,283,2980
0,0,0,0,0,869,0,2500
0,0,0,0,0,742,144,2113.333333
0,0,0,0,0,699,182,1816.666667
0,0,0,0,0,695,152,1680
0,0,0,0,0,695,0,1560
0,0,0,0,0,738,155,1473.333333
0,0,0,0,0,669,191,1396.666667
0,0,0,0,0,640,93,1326.666667
0,0,0,0,0,576,0,1226.666667
0,0,0,0,0,533,161,1100
0,0,0,0,0,524,249,1036.666667
0,0,0,0,0,447,37,990
0,0,0,0,0,558,0,996.6666667
0,0,0,0,0,580,43,980
0,0,0,0,0,531,402,1230
1,3.5,0.2,1.3,0.4,537,402,1276.666667
7.4,8.8,7.7,7.9,7.4,477,373,1360
13,15.8,8,8.8,7.4,539,186,1483.333333
3.4,3,1.8,0.6,0.6,537,142,1603.333333
1.5,1.5,0.5,0.9,0.2,677,280,1710
1.4,4,0.7,2.9,0.6,681,367,1786.666667
16,27.5,9.3,18.7,9.8,710,420,1876.666667
11.6,8.6,11,10.9,9.6,930,421,2143.333333
12.3,15.5,13.3,11.9,11.4,1104,704,2733.333333
18.3,23.2,15.3,20.3,15.8,1496,992,3703.333333
4.8,6.1,4.2,2.3,2.8,2068,1107,4496.666667
0.1,0.2,0.2,0.3,0.2,2775,1649,5433.333333
0.2,0.2,0.2,0.2,0,3010,1897,6460
0.2,0.2,0,0,0.2,3071,1863,7300
0,0.1,0,0.1,0,2913,1809,7090
0,0,0,0,0,2397,1381,6560
0,0,0,0,0,1646,1082,5080
0,0,0,0,0,1592,854,4240
0.2,0.8,0.5,1.4,0.8,1332,831,3736.666667
1.6,2.4,4.2,4.3,5.4,1192,775,3583.333333
10.6,8.5,13,10.6,11.4,1145,671,3466.666667
12.3,10.5,11.7,9.7,11.2,1038,560,3306.666667
6.1,7.9,3.5,3.7,2.6,1121,654,3366.666667
1,1.5,0.7,0.7,0,1241,797,3530
1.2,1.8,1.2,2,0.4,1347,777,3753.333333
1.7,1.3,2.3,0.9,1.2,1554,764,3906.666667
0.3,0,0.2,0,2,1622,744,3946.666667
0,0,0,0,0,1478,797,3966.666667
0,0,0,0,0,1436,708,3810
0,0,0,0,0,1265,640,3490
0,0,0,0,0,1180,642,3193.333333
0,0,0,0,0,1101,469,2926.666667
0,0,0,0,0,1080,530,2870
0,0,0,0,0,938,532,2723.333333
0,0,0,0,0,969,510,2650
0,0,0,0,0,860,439,2573.333333
0,0,0,0,0,851,457,2586.666667
0,0,0,0,0,815,460,2516.666667
0,0,0,0,0,734,462,2426.666667
0,0,0,0,0,784,420,2313.333333
0,0,0,0,0,682,413,2186.666667
0,0,0,0,0,673,414,2060
0,0,0,0,0,701,414,1963.333333
0,0,0,0,0,685,413,1903.333333
0,0,0,0,0,694,413,1880
0,0,0,0,0,681,412,1853.333333
0,0,0,0,0,629,412,1813.333333
0,0,0,0,0,589,411,1733.333333
0,0,0,0,0,500,407,1666.666667
0,0,0,0,0,569,393,1553.333333
0,0,0,0,0,619,316,1506.666667
0,0,0,0,0,577,262,1440
0,0,0,0,0,470,206,1420
2.1,3.3,0.2,0.8,0,537,196,1250
15.8,8.6,13.2,11.4,12.4,566,164,1293.333333
20.5,8.5,18.2,14.2,12.6,607,32,1250
4,3.6,0.3,0.9,0,842,211,1260
0,0.5,0,0,0,1123,231,1476.666667
0.3,0.1,0,0,0,1267,343,1886.666667
0,0.1,0,0,0,1454,354,2133.333333
0,0,0,0,0,1504,411,2393.333333
0,1.5,0,0,0,1272,413,2483.333333
4.2,20.6,3,7.9,6.6,1032,412,2590
14.9,14.8,19,30.8,23.8,1059,410,2446.666667
29.4,45.5,11.8,28,9.6,1098,438,2346.666667
15.7,28.2,5.7,22.2,6.6,1391,1028,3196.666667
20,23.6,16,17,18,2123,1630,4920
22.4,22.4,18.8,26.7,20.6,3338,2415,7553.333333
0.2,0.7,0.2,0.4,0.2,4246,2962,10013.33333
0.5,1.7,0,0.7,0.2,4862,3279,12400
3.4,5.9,2.5,8.3,2.4,5113,3315,13400
3.8,8.6,0,4.1,1.8,5148,3260,12800
1,2.1,0.2,2,0.6,4729,2773,12090
7,4.5,4.3,11.1,7.6,3074,1962,10500
19.3,17.5,15.8,12.3,13.4,2346,1623,8586.666667
20.8,22.8,18.7,25.3,23.8,2476,1556,7613.333333
6.8,8.5,4,4.6,5.2,3057,1929,7763.333333
0,0,0,0,0,3553,1938,8366.666667
0,0,0,0,0,3856,1876,9000
0,0,0,0,0,3885,1937,9220
0,0,0,0,0,3671,1939,9040
0,0,0,0,0,3025,1652,8330
0,0,0,0,0,2251,1203,7220
0,0,0,0,0,2006,1219,5930
0,0,0,0,0,1567,1007,4790
0,0,0,0,0,1555,998,3976.666667
0,0,0,0,0,1324,818,3256.666667
0,0,0,0,0,1278,874,2743.333333
0,0,0,0,0,1162,641,2556.666667
0,0,0,0,0,1062,735,2596.666667
0,0,0,0,0,1024,645,2640
0,0,0,0,0,1013,685,2516.666667
0,0,0,0,0,860,580,2430
0,0,0,0,0,942,557,2370
0,0,0,0,0,881,555,2346.666667
0,0,0,0,0,769,554,2323.333333
0,0,0,0,0,851,459,2306.666667
0,0,0,0,0,750,477,2283.333333
0,0,0,0,0,710,479,2260
0,0,0,0,0,750,457,2156.666667
0,0,0,0,0,624,456,2013.333333
0,0,0,0,0,601,455,1853.333333
0,0,0,0,0,663,420,1716.666667
0,0,0,0,0,678,443,1626.666667
0,0,0,0,0,535,430,1536.666667
0,0,0,0,0,614,422,1473.333333
0,0,0,0,0,629,424,1393.333333
0,0,0,0,0,578,424,1290
0,0,0,0,0,567,425,1256.666667
0,0,0,0,0,602,422,1280
0,0,0,0,0,466,331,1690
0,0,0.7,0.2,1.4,446,248,1660
4.4,1.3,11,4,8.8,485,149,1500
6,0.6,0.8,0.7,1.2,533,288,1400
11.2,0,10.7,5,10.2,418,199,1340
15.1,4.5,20,21.2,12.2,520,156,1410
10.9,9.8,12.2,9.9,12.8,592,336,1426.666667
0.1,1,0,0,0,668,372,1633.333333
1.3,2.5,0.2,0.2,0.4,789,370,2033.333333
1.1,0,2.5,1,2,1229,368,2533.333333
20.1,6.5,36.7,8.3,21.6,1369,368,2963.333333
1.3,0,0.5,0.1,0,1493,355,3543.333333
19,31.7,9,28.7,9.6,1491,353,4036.666667
1.2,0.2,1.8,0,0,1492,378,4390
0.2,0.1,0.2,0.1,0,1891,396,4430
0.3,0,0.8,0,1.6,2328,664,4506.666667
0.2,3.3,0,0,0.2,2748,759,4620
0,0.5,0,0.3,0.2,2102,572,4860
0.1,0,0.2,0,0.2,1641,495,4610
0,0.1,0,0,0,1340,387,4550
0,0,0,0.2,0.2,1230,439,4223.333333
0,0.2,0.2,0,0.6,913,464,3980
4.2,7.2,1.2,7.1,4.4,948,432,3770
9.3,19.3,10.3,14.4,11.4,1114,476,3540
1.1,15.3,0.3,1.8,0.4,1073,479,3340
0,0,0,0,0,838,694,3276.666667
0,0,0,0,0,1006,691,3413.333333
0,0,0,0,0,1029,704,3623.333333
0,0,0,0,0,968,894,3756.666667
0,0,0,0,0,959,970,3753.333333
0,0,0,0,0,865,633,3676.666667
0,0,0,0,0,841,587,3576.666667
0,0,0,0,0,793,550,3436.666667
0,0,0,0,0,742,505,3293.333333
0,0,0,0,0,765,481,3200
0,0,0,0,0,705,629,2953.333333
0,0,0,0,0,819,760,2663.333333
0,0,0,0,0,798,851,2316.666667
0,0,0,0,0,1006,1011,2106.666667
0,0,0,0,0,1068,873,1853.333333
0,0,0,0,0,1216,816,1560
1.5,0.3,0.2,0,0,959,970,3730
0.1,0,0,0.1,0,865,633,3676.666667
1.7,0.2,0.3,1.6,0.8,841,587,3576.666667
0.2,1.7,0.3,0.9,0.6,793,550,3436.666667
6.1,14.7,6.5,4,9.4,742,505,3293.333333
1.8,9.3,0.5,3.4,0,765,481,3200
1.4,0.3,1.8,12,1.6,705,629,2953.333333
5.3,4.3,0.2,0.6,2.2,819,760,2663.333333
18,0.1,37,17.3,34,798,851,2406.666667
3.5,0.6,0,0.1,0,1006,1011,2420
0,1.5,0,0,0,1068,873,2726.666667
0,0,0,0,0,1216,816,3140
7.3,8.3,15.7,12,11.4,1299,524,3643.333333
25.3,37.4,9.7,33.7,15.2,1417,728,4066.666667
24.7,28.1,19,20.1,15.2,1892,1109,4720
0.4,0.5,0,0.3,0,2372,1583,5910
0.2,0,0.2,0,0,3224,2095,7436.666667
1.1,0,0,0,0,3903,2486,9090
0.7,0,0,0,0,4165,2493,9570
0.1,0,0,0,0.2,3909,2292,9760
0,0,0,0,0,2633,1818,9380
0,0,0,0,0,2134,1038,7816.666667
0,0,0,0,0,1851,870,6620
0,0,0,0,0,1560,991,5863.333333
0,0,0,0,0,1324,775,5256.666667
0,0,0,0,0,1270,763,4900
0,0,0,0,0,1294,785,4550
0,0,0,0,0,1218,851,4463.333333
0,0,0,0,0,1107,665,4420
0,0,0,0,0,1124,664,4460
0,0,0,0,0,1126,614,4376.666667
0,0,0,0,0,1006,641,4053.333333
0,0,0,0,0,1036,610,3633.333333
0,0,0,0,0,1047,519,3266.666667
0,0,0,0,0,1027,515,3053.333333
0,0,0,0,0,851,540,2983.333333
0,0,0,0,0,1002,447,2946.666667
0,0,0,0,0,884,467,2930
0,0,0,0,0,846,493,2913.333333
0,0,0,0,0,710,529,2896.666667
0,0,0,0,0,786,409,2843.333333
0,0,0,0,0,813,442,2773.333333
0,0,0,0,0,730,460,2696.666667
0,0,0,0,0,852,430,2656.666667
0,0,0,0,0,973,402,2663.333333
0,0,0,0,0,851,470,2680
0,0,0,0,0,886,458,2670
0,0,0,0,0,812,442,2593.333333
0,0,0,0,0,671,400,2480
0.1,0,0,0,0,432,135,1690
0.7,0.5,1.5,10,3,441,279,1600
9,2.1,5,6.8,5.4,443,264,1496.666667
7,0.2,1.8,4.4,3.8,506,301,1416.666667
10.5,0.2,9.5,7.8,11.4,572,332,1426.666667
3,0.2,1.7,2.2,0.6,546,365,1483.333333
6.7,9.4,1.5,12.8,1.6,473,364,1593.333333
3.6,11.5,1,16.7,3.8,643,363,1773.333333
1.7,11.8,2,5.9,5.2,634,363,2026.666667
3.9,2.6,5.7,6.3,20,717,368,2426.666667
28.4,16.8,22,25.3,12.4,786,378,2853.333333
8.2,5.7,0,0.9,0.2,1038,564,3136.666667
1.3,0.3,0,0,0,1333,676,3716.666667
0.6,0.6,0.2,0,0,1705,595,4690
0.4,0,0,0,0.2,2015,618,5240
0,0,0,0,0,2021,920,5480
0,0,0,0,0,1974,897,5310
0,0,0,0,0,1750,658,4563.333333
0,0,0,0,0,1393,417,4046.666667
0,0,0,0,0,1096,463,3626.666667
0,0,0,0,0,1059,448,3176.666667
0,0,0,0,0,918,407,2850
0,0,0,0,0,917,413,2766.666667
0,0,0,0,0,703,423,2760
0,0,0,0,0,791,404,2723.333333
0,0,0,0,0,669,394,2700
0,0,0,0,0,710,384,2670
0,0,0,0,0,612,384,2653.333333
0,0,0,0,0,610,386,2616.666667
0,0,0,0,0,662,390,2556.666667
0,0,0,0,0,604,389,2550
0,0,0,0,0,567,388,2596.666667
0,0,0,0,0,531,384,2693.333333
0,0,0,0,0,463,384,2720
0,0,0,0,0,520,382,2620
0,0,0,0,0,477,382,2493.333333
0,0,0,0,0,427,367,2380
0,0,0,0,0,449,348,2253.333333
0,0,0,0,0,439,322,2076.666667
0,0,0,0,0,448,202,1810
0,0,0,0,0,415,166,1550
0,0,0,0,0,441,261,1260
0,0,0,0,0,461,269,1270
0,0,0,0,0,343,0,1216.666667
0,0.1,0.3,0.7,0,361,139,1196.666667
0.3,4.3,0.3,6.4,16.4,355,296,1220
3.7,12.4,1.2,3.3,0,342,363,1280
0,0.6,0.2,0.8,0.2,350,368,1353.333333
0,0.2,0,0,0.6,330,367,1416.666667
6.4,0.3,15.8,1.2,0.6,398,367,1426.666667
1.1,0,1,0.4,0,346,314,1386.666667
0,0.1,0.2,1,0.6,440,0,1286.666667
0.6,0.3,1.5,0.8,0.6,332,281,1256.666667
6.5,2,4,5.7,0.8,403,354,1273.333333
5.7,0.1,9.8,4,11.4,399,354,1400
1.3,0.5,12.2,2.8,3.4,340,323,1533.333333
3.4,4.4,6.5,0.6,4.4,466,321,1656.666667
10.8,0.4,7,7,9,478,321,1730
26.2,3.2,11.2,18.7,26.4,685,351,1960
9.8,3.4,15.5,3.9,3.2,985,357,2370
8.5,0.4,5.3,1.7,0.6,1214,378,2796.666667
5.2,0.2,0.3,1.9,0.2,1861,385,3176.666667
1.4,0.2,0.7,7.9,2.4,2294,450,3563.333333
1.9,6.8,0,0,0,2271,496,4003.333333
4,3.7,2.2,0.9,0.8,2308,387,4353.333333
19.1,3.6,16.2,10.8,12.8,1980,388,4396.666667
2.9,0.7,2.7,4.3,1.6,1616,386,4260
6.5,2.4,13.5,1.9,8.2,1846,384,4123.333333
1.5,4.6,0,0.1,0,1871,384,4106.666667
13.3,9.4,15.3,7.8,6.6,1890,385,4220
23.9,1.6,39,35.1,40.6,2016,628,4466.666667
20.3,32.8,15.2,15,11.2,2264,1144,5143.333333
2.2,1.6,1.2,2.3,1.6,2997,1057,6333.333333
2.8,0.7,1.5,2,0.6,3327,1075,7880
0.1,0.2,0.2,0,0,3448,1129,8630
5.4,0.1,12.8,3,6.4,3620,1168,8360
10.4,0.8,19.8,8.6,17,3600,1338,8170
8,2,6,0.6,1.4,2967,943,7940
7.6,3.8,3.8,1.2,5.4,2238,614,7260
8.6,0.1,10,2.1,5.6,2265,501,6100
0.8,0.4,1.5,1.2,1,2570,499,5486.666667
7.4,6.3,3.7,1.1,1.2,2868,529,5506.666667
0,0,0,0,0,2905,527,5690
0,0,0,0,0,2922,489,5810
0,0,0,0,0,3044,594,5736.666667
0,0,0,0,0,2748,537,5630
0,0,0,0,0,2078,418,5410
0,0,0,0,0,1723,384,4813.333333
0,0,0,0,0,1281,384,3946.666667
0,0,0,0,0,1314,385,3173.333333
0,0,0,0,0,1099,383,2790
0,0,0,0,0,1015,373,2696.666667
0,0,0,0,0,999,373,2616.666667
0,0,0,0,0,852,374,2556.666667
0,0,0,0,0,844,373,2493.333333
0,0,0,0,0,805,250,2400
0,0,0,0,0,740,185,2300
0,0,0,0,0,753,326,2216.666667
0,0,0,0,0,640,360,2023.333333
0,0,0,0,0,672,358,1830
0,0,0,0,0,643,319,1626.666667
0,0,0,0,0,636,248,1563.333333
0,0,0,0,0,571,183,1513.333333
0,0,0,0,0,514,180,1470
0,0,0,0,0,298,2,620
0.6,0,0,0,0,340,51,621.6666667
6.7,0,0.7,0,0,271,155,598.3333333
23,8.3,15.8,1.9,1.4,273,172,665
13.1,17.1,14.3,17,60.8,344,174,963.3333333
11.6,17.9,23.5,19.1,61.8,562,177,1690
4.3,1.5,7.2,0.3,1.4,910,236,2450
2.8,9.4,6.2,0,4.4,787,507,3110
10.3,6.5,8.7,1.9,4.8,964,441,3373.333333
18.2,13.5,5.8,1.9,3.4,1078,410,3556.666667
4.1,1,7.8,4.4,4.4,1048,428,3680
0.8,6.2,0,0,0,1433,459,3550
0.2,0.6,0,0,0,1750,482,3850
0,0,0,0,0,1690,513,3620
0.1,0,0,0,0,1356,398,3466.666667
0,0,0,0,0,1043,463,3186.666667
0.1,0,0,0,0,957,399,2840
0,0,0,0,0,740,374,2343.333333
0,0,0,0,0,722,370,2070
0,0,0,0,0,643,368,1763.333333
0,0,0,0,0,559,366,1613.333333
0,0,0,0,0,618,290,1463.333333
0,0,0,0,0,529,228,1413.333333
0,0,0,0,0,516,159,1360
0,0,0,0,0,468,0,1286.666667
0,0,0,0,0,360,196,1173.333333
0,0,0,0,0,379,290,1150
0,0,0,0,0,434,340,1093.333333
0,0,0,0,0,379,3,1020
0.4,0,0,0,0,345,343,780
5.6,0.1,9.8,3.9,22.6,399,347,800
0,0,1,0,1,386,347,820
0.9,0,1,0,0,324,1,840
8,0,0,2,5.2,329,250,993.3333333
10.2,0.1,56.7,12.2,44.2,370,316,1296.666667
18,25,13.2,14.6,3.2,508,318,1646.666667
18.1,0.1,52.7,3.9,10.8,678,315,2113.333333
13.6,1.6,26.3,0.1,1,823,314,2596.666667
0.3,0.1,0.2,0,0,914,315,3133.333333
0,0,0,0,0,1482,279,3613.333333
0,0,0,0,0,2290,45,4120
0,0,0,0,0,2616,59,4810
0,0,0,0,0,2239,265,4580
